category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,CellType,Direction
Environmental Information Processing,Signal transduction,hsa04068,FoxO signaling pathway,6/100,133/9396,0.0451127819548872,4.2387969924812,3.90152191291468,0.00288782128436888,0.0434978080958062,0.0324879894491499,7048/5295/5728/4193/51422/23678,6,Macrophages,Down
Human Diseases,Immune disease,hsa05310,Asthma,1/3,32/9396,0.03125,97.875,9.80986115466965,0.010183436884011,0.0391050580762319,NA,2206,1,Mast cells,Down
Genetic Information Processing,Replication and repair,hsa03440,Homologous recombination,1/3,41/9396,0.024390243902439,76.390243902439,8.64553830244875,0.013035019358744,0.0391050580762319,NA,5890,1,Mast cells,Down
Organismal Systems,Immune system,hsa04664,Fc epsilon RI signaling pathway,1/3,69/9396,0.0144927536231884,45.3913043478261,6.61391061815934,0.0218715749450862,0.0417565063240651,NA,2206,1,Mast cells,Down
Organismal Systems,Immune system,hsa04610,Complement and coagulation cascades,1/3,88/9396,0.0113636363636364,35.5909090909091,5.82615431096354,0.0278376708827101,0.0417565063240651,NA,2,1,Mast cells,Down
Environmental Information Processing,Signal transduction,hsa04071,Sphingolipid signaling pathway,1/3,122/9396,0.00819672131147541,25.672131147541,4.90184859453507,0.0384532021646409,0.046143842597569,NA,2206,1,Mast cells,Down
Environmental Information Processing,Signal transduction,hsa04072,Phospholipase D signaling pathway,1/3,149/9396,0.00671140939597315,21.0201342281879,4.40216735361678,0.0468279173976851,0.0468279173976851,NA,2206,1,Mast cells,Down
Organismal Systems,Immune system,hsa04611,Platelet activation,4/13,126/9396,0.0317460317460317,22.9450549450549,9.23062883445635,2.00745562435265e-5,0.00198738106810913,0.00169048894682329,6916/23533/3937/23236,4,NK cells,Down
Environmental Information Processing,Signal transduction,hsa04015,Rap1 signaling pathway,4/13,212/9396,0.0188679245283019,13.6371552975327,6.92708514263785,1.5350171650789e-4,0.00759833496714092,0.00646323016875357,8631/2533/3937/23236,4,NK cells,Down
Human Diseases,Infectious disease: bacterial,hsa05135,Yersinia infection,3/13,138/9396,0.0217391304347826,15.7123745819398,6.48056601310221,7.9594668035791e-4,0.0220221384027948,0.0187322814696819,2533/3937/4775,3,NK cells,Down
Organismal Systems,Endocrine system,hsa04921,Oxytocin signaling pathway,3/13,155/9396,0.0193548387096774,13.9890818858561,6.06923605120256,0.00111523395166264,0.0220221384027948,0.0187322814696819,23533/4775/23236,3,NK cells,Down
Cellular Processes,Cell growth and death,hsa04218,Cellular senescence,3/13,157/9396,0.0191082802547771,13.8108770210681,6.0251160324971504,0.00115739348126945,0.0220221384027948,0.0187322814696819,896/28996/4775,3,NK cells,Down
Environmental Information Processing,Signal transduction,hsa04022,cGMP-PKG signaling pathway,3/13,166/9396,0.0180722891566265,13.0620945319741,5.83613234125886,0.00135963939880309,0.0220221384027948,0.0187322814696819,23533/4775/23236,3,NK cells,Down
Environmental Information Processing,Signal transduction,hsa04310,Wnt signaling pathway,3/13,174/9396,0.0172413793103448,12.4615384615385,5.68007658670731,0.00155712089716731,0.0220221384027948,0.0187322814696819,896/4775/23236,3,NK cells,Down
Organismal Systems,Immune system,hsa04062,Chemokine signaling pathway,3/13,193/9396,0.0155440414507772,11.2347548824233,5.34737448729205,0.00209634730183039,0.0240995924878092,0.020499387549439,57580/23533/23236,3,NK cells,Down
Human Diseases,Infectious disease: viral,hsa05167,Kaposi sarcoma-associated herpesvirus infection,3/13,196/9396,0.0153061224489796,11.0627943485086,5.29909773268,0.00219087204434629,0.0240995924878092,0.020499387549439,57580/23533/4775,3,NK cells,Down
Cellular Processes,Cell motility,hsa04820,Cytoskeleton in muscle cells,2/4,232/9396,0.00862068965517241,20.25,6.12676936253398,0.0035247741617116,0.0140990966468464,0.00742057718255074,25802/171024,2,Smooth muscle,Down
Human Diseases,Cancer: overview,hsa05205,Proteoglycans in cancer,10/57,204/9396,0.0490196078431373,8.08049535603715,7.98747203214107,3.31421276372116e-7,5.3664246605826e-5,4.02267877268553e-5,5747/7422/5336/9475/3339/7430/23365/1499/3673/6774,10,AT1,Up
Human Diseases,Infectious disease: viral,hsa05165,Human papillomavirus infection,12/57,333/9396,0.036036036036036,5.9402560455192,7.17085956653334,5.42063097028546e-7,5.3664246605826e-5,4.02267877268553e-5,56288/1282/9223/5747/7422/1284/3909/5520/5590/1499/2778/3673,12,AT1,Up
Human Diseases,Endocrine and metabolic disease,hsa04933,AGE-RAGE signaling pathway in diabetic complications,7/57,101/9396,0.0693069306930693,11.4247003647733,8.22877529614411,2.2894340623984e-6,1.5110264811829e-4,1.1326673782392e-4,1282/7422/5336/1729/1284/5590/6774,7,AT1,Up
Cellular Processes,Cellular community - eukaryotes,hsa04510,Focal adhesion,9/57,203/9396,0.0443349753694581,7.30827067669173,7.09847964152535,3.14902813944996e-6,1.5587689290277e-4,1.168455178059e-4,1282/5747/7422/1729/1284/9475/3909/1499/3673,9,AT1,Up
Human Diseases,Cancer: specific types,hsa05222,Small cell lung cancer,6/57,93/9396,0.0645161290322581,10.634974533107,7.29484665853639,1.93187184736058e-5,7.6502125155478e-4,5.7346090626914e-4,1282/5747/4792/1284/3909/3673,6,AT1,Up
Human Diseases,Infectious disease: viral,hsa05163,Human cytomegalovirus infection,8/57,226/9396,0.0353982300884956,5.83511877037727,5.74794138446402,5.92191411058099e-5,0.0019108849744025,0.00143240181494287,5747/7422/4792/9475/23365/1499/2778/6774,8,AT1,Up
Organismal Systems,Immune system,hsa04670,Leukocyte transendothelial migration,6/57,116/9396,0.0517241379310345,8.52631578947368,6.37196050643404,6.75565394990784e-5,0.0019108849744025,0.00143240181494287,1495/5747/5336/9475/7430/1499,6,AT1,Up
Organismal Systems,Immune system,hsa04611,Platelet activation,6/57,126/9396,0.0476190476190476,7.84962406015037,6.04710867904607,1.0702877302852e-4,0.00264896213245599,0.001985665394345,5336/9475/5590/23365/2778/3673,6,AT1,Up
Organismal Systems,Endocrine system,hsa04926,Relaxin signaling pathway,6/57,130/9396,0.0461538461538462,7.6080971659919,5.9270362148343,1.2719811339674e-4,0.00279835849472848,0.00209765309812183,1282/7422/4792/1284/5590/2778,6,AT1,Up
Organismal Systems,Immune system,hsa04062,Chemokine signaling pathway,7/57,193/9396,0.0362694300518135,5.97872920643578,5.45969122173249,1.5342710780044e-4,0.00303785673444881,0.00227718128419608,56288/5747/5336/4792/9475/5590/6774,7,AT1,Up
Environmental Information Processing,Signaling molecules and interaction,hsa04512,ECM-receptor interaction,5/57,89/9396,0.0561797752808989,9.26079243051449,6.11712687785403,1.934501308501e-4,0.00348210235530189,0.00261018836840811,1282/1284/3909/3339/3673,5,AT1,Up
Environmental Information Processing,Signal transduction,hsa04151,PI3K-Akt signaling pathway,9/57,362/9396,0.0248618784530387,4.09828438499564,4.69646567688152,2.9602660298016e-4,0.00462490091282133,0.00346683162524087,1282/9223/5747/3164/7422/1284/3909/5520/3673,9,AT1,Up
Organismal Systems,Endocrine system,hsa04925,Aldosterone synthesis and secretion,5/57,98/9396,0.0510204081632653,8.41031149301826,5.7609003529313,3.0365511043776e-4,0.00462490091282133,0.00346683162524087,483/3164/3949/466/2778,5,AT1,Up
Human Diseases,Infectious disease: parasitic,hsa05146,Amoebiasis,5/57,103/9396,0.0485436893203883,8.00204394481349,5.58214493325518,3.8252367435306e-4,0.00540997768013622,0.00405532617171295,1282/5747/1284/3909/2778,5,AT1,Up
Cellular Processes,Cellular community - eukaryotes,hsa04530,Tight junction,6/57,170/9396,0.0352941176470588,5.81795665634675,4.9524061763807,5.4287367826736e-4,0.00716593255312919,0.00537159218496128,56288/9223/9475/5520/7430/5590,6,AT1,Up
Human Diseases,Infectious disease: bacterial,hsa05131,Shigellosis,7/57,253/9396,0.0276679841897233,4.56084876222176,4.48544010261293,7.9120903920618e-4,0.00912968981430219,0.00684362713352796,5747/5336/10801/4792/1729/9475/54874,7,AT1,Up
Organismal Systems,Development and regeneration,hsa04360,Axon guidance,6/57,184/9396,0.0326086956521739,5.37528604118993,4.68245950497886,8.2336149092044e-4,0.00912968981430219,0.00684362713352796,56288/5747/5336/9475/5590/23365,6,AT1,Up
Organismal Systems,Endocrine system,hsa04919,Thyroid hormone signaling pathway,5/57,122/9396,0.040983606557377,6.755823986195,4.99907332144786,8.2997180130019e-4,0.00912968981430219,0.00684362713352796,483/5336/23389/8648/1499,5,AT1,Up
Human Diseases,Infectious disease: bacterial,hsa05100,Bacterial invasion of epithelial cells,4/57,78/9396,0.0512820512820513,8.45344129554656,5.16390704399968,0.00124373074234493,0.0129609835254892,0.0097155697878468,1495/5747/10801/1499,4,AT1,Up
Environmental Information Processing,Signal transduction,hsa04015,Rap1 signaling pathway,6/57,212/9396,0.0283018867924528,4.66534260178749,4.21698639551416,0.00170961709080747,0.016925209198994,0.0126871584107292,56288/9223/7422/5590/1499/2778,6,AT1,Up
Cellular Processes,Cellular community - eukaryotes,hsa04520,Adherens junction,4/57,93/9396,0.043010752688172,7.08998302207131,4.61085726240882,0.00238018212969722,0.0213234472913829,0.0159840832965709,56288/1495/9475/1499,4,AT1,Up
Environmental Information Processing,Signal transduction,hsa04390,Hippo signaling pathway,5/57,157/9396,0.0318471337579618,5.24974857525981,4.19504102155253,0.0025414235834236,0.0213234472913829,0.0159840832965709,56288/1495/5520/5590/1499,5,AT1,Up
Human Diseases,Infectious disease: viral,hsa05160,Hepatitis C,5/57,159/9396,0.0314465408805031,5.1837140019861,4.15652800813533,0.00268494632845271,0.0213234472913829,0.0159840832965709,4792/3949/5520/1499/6774,5,AT1,Up
Cellular Processes,Cell motility,hsa04810,Regulation of actin cytoskeleton,6/57,232/9396,0.0258620689655172,4.26315789473684,3.93165292952511,0.00269235445598269,0.0213234472913829,0.0159840832965709,5747/1729/9475/7430/23365/3673,6,AT1,Up
Cellular Processes,Cell motility,hsa04820,Cytoskeleton in muscle cells,6/57,232/9396,0.0258620689655172,4.26315789473684,3.93165292952511,0.00269235445598269,0.0213234472913829,0.0159840832965709,483/1282/1729/1284/3339/3673,6,AT1,Up
Organismal Systems,Digestive system,hsa04974,Protein digestion and absorption,4/57,105/9396,0.0380952380952381,6.2796992481203,4.25018893208669,0.00369306025119278,0.0281240742206219,0.0210818419197644,483/1282/54407/1284,4,AT1,Up
Human Diseases,Infectious disease: parasitic,hsa05145,Toxoplasmosis,4/57,112/9396,0.0357142857142857,5.88721804511278,4.06479636447347,0.0046504443397303,0.0341032584913555,0.0255638460780496,4792/3909/3949/6774,4,AT1,Up
Environmental Information Processing,Signal transduction,hsa04370,VEGF signaling pathway,3/57,60/9396,0.05,8.24210526315789,4.39638450946246,0.0056712829908481,0.0401040725781401,0.0300620639740444,5747/7422/5336,3,AT1,Up
Organismal Systems,Endocrine system,hsa04935,"Growth hormone synthesis, secretion and action",4/57,122/9396,0.0327868852459016,5.404659188956,3.82555378593784,0.00628944104827014,0.0429417009502582,0.0321891538223626,5747/5336/2778/6774,4,AT1,Up
Human Diseases,Infectious disease: viral,hsa05167,Kaposi sarcoma-associated herpesvirus infection,5/57,196/9396,0.0255102040816327,4.20515574650913,3.54257368422352,0.00652959836525887,0.0430953492107086,0.0323043287544387,7422/5336/4792/1499/6774,5,AT1,Up
Organismal Systems,Endocrine system,hsa04927,Cortisol synthesis and secretion,3/57,65/9396,0.0461538461538462,7.6080971659919,4.1764245138291,0.00708631033526609,0.0452609498833125,0.0339276657817494,3164/3949/2778,3,AT1,Up
Human Diseases,Infectious disease: bacterial,hsa05130,Pathogenic Escherichia coli infection,5/57,203/9396,0.0246305418719212,4.06015037593985,3.44348178081146,0.00755027953678917,0.046717354633883,0.0350193886410287,4792/9475/7430/23365/4646,5,AT1,Up
Cellular Processes,Cellular community - eukaryotes,hsa04530,Tight junction,6/36,170/9396,0.0352941176470588,9.21176470588235,6.70063483334832,3.98731956378031e-5,0.00490440306344978,0.00440703741259929,8531/4627/7430/7082/5520/56288,6,AT2,Up
Organismal Systems,Immune system,hsa04660,T cell receptor signaling pathway,7/53,122/9396,0.0573770491803279,10.1719764924219,7.67984500422801,4.91855062278782e-6,9.1485041583853e-4,5.9540349644273e-4,2534/5788/5295/5527/940/868/10000,7,CD4+ T cells,Up
Environmental Information Processing,Signal transduction,hsa04072,Phospholipase D signaling pathway,6/53,149/9396,0.0402684563758389,7.13891351146005,5.68888785776764,1.7857464364191e-4,0.0158179727033959,0.0102946624838174,2534/9267/5295/9265/10672/10000,6,CD4+ T cells,Up
Environmental Information Processing,Signal transduction,hsa04024,cAMP signaling pathway,7/53,226/9396,0.0309734513274336,5.49106695608616,5.14709559398916,2.5512859199025e-4,0.0158179727033959,0.0102946624838174,483/5140/5144/5295/5500/814/10000,7,CD4+ T cells,Up
Environmental Information Processing,Signal transduction,hsa04071,Sphingolipid signaling pathway,5/53,122/9396,0.040983606557377,7.26569749458707,5.2463703588388,5.9280031347462e-4,0.0253195186883056,0.0164784643415685,2534/5295/5527/10672/10000,5,CD4+ T cells,Up
Organismal Systems,Immune system,hsa04611,Platelet activation,5/53,126/9396,0.0396825396825397,7.03504043126685,5.136517144722,6.8665772890449e-4,0.0253195186883056,0.0164784643415685,2534/5295/5500/10672/10000,5,CD4+ T cells,Up
Organismal Systems,Endocrine system,hsa04910,Insulin signaling pathway,5/53,138/9396,0.036231884057971,6.42329778506973,4.83378755354623,0.00103566570231724,0.0253195186883056,0.0164784643415685,5140/5295/5500/868/10000,5,CD4+ T cells,Up
Human Diseases,Infectious disease: viral,hsa05162,Measles,5/53,139/9396,0.0359712230215827,6.37708700963757,4.8101928114275,0.00106975911110058,0.0253195186883056,0.0164784643415685,3303/5295/940/868/10000,5,CD4+ T cells,Up
Organismal Systems,Immune system,hsa04612,Antigen processing and presentation,4/53,81/9396,0.0493827160493827,8.75471698113208,5.27910359729698,0.00108901155648626,0.0253195186883056,0.0164784643415685,3320/3303/567/3106,4,CD4+ T cells,Up
Human Diseases,Cancer: overview,hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,4/53,90/9396,0.0444444444444444,7.87924528301887,4.93882545586163,0.00161119626585684,0.0313901596291651,0.0204293625203961,27436/5295/940/10000,4,CD4+ T cells,Up
Organismal Systems,Circulatory system,hsa04261,Adrenergic signaling in cardiomyocytes,5/53,154/9396,0.0324675324675325,5.75594217103651,4.48184771772353,0.00168764299081533,0.0313901596291651,0.0204293625203961,483/1390/5500/5527/10000,5,CD4+ T cells,Up
Environmental Information Processing,Signal transduction,hsa04022,cGMP-PKG signaling pathway,5/53,166/9396,0.0301204819277108,5.33984996590134,4.24884669904294,0.00234529657186677,0.0396568329424745,0.0258094838052324,483/5140/5500/10672/10000,5,CD4+ T cells,Up
Genetic Information Processing,Translation,hsa03015,mRNA surveillance pathway,4/53,103/9396,0.0388349514563107,6.88477743176406,4.52286722276888,0.00264161105561636,0.0400728392606791,0.026080229286803,5500/26986/5527/2935,4,CD4+ T cells,Up
Cellular Processes,Transport and catabolism,hsa04144,Endocytosis,6/53,252/9396,0.0238095238095238,4.22102425876011,3.90363595932765,0.00280078984080015,0.0400728392606791,0.026080229286803,3303/79720/3106/9267/9265/868,6,CD4+ T cells,Up
Organismal Systems,Digestive system,hsa04973,Carbohydrate digestion and absorption,3/53,52/9396,0.0576923076923077,10.2278664731495,5.02550502065042,0.00308181417225761,0.0405796532377676,0.0264100742634028,483/5295/10000,3,CD4+ T cells,Up
Organismal Systems,Endocrine system,hsa04914,Progesterone-mediated oocyte maturation,4/53,111/9396,0.036036036036036,6.38857725650178,4.30118182220624,0.00346170598176658,0.0405796532377676,0.0264100742634028,3320/5140/5295/10000,4,CD4+ T cells,Up
Human Diseases,Infectious disease: viral,hsa05168,Herpes simplex virus 1 infection,5/53,182/9396,0.0274725274725275,4.87041260626166,3.97111083179268,0.00349072285916281,0.0405796532377676,0.0264100742634028,567/3106/5295/5500/10000,5,CD4+ T cells,Up
Organismal Systems,Nervous system,hsa04725,Cholinergic synapse,4/53,116/9396,0.0344827586206897,6.11320754716981,4.17341507425144,0.00405395352965629,0.0443550209715335,0.0288671613566856,2534/5295/814/10000,4,CD4+ T cells,Up
Organismal Systems,Endocrine system,hsa04923,Regulation of lipolysis in adipocytes,3/53,59/9396,0.0508474576271186,9.01439078989447,4.65088921077045,0.00440937946521163,0.0455635878071868,0.0296537215496689,5140/5295/10000,3,CD4+ T cells,Up
Organismal Systems,Aging,hsa04213,Longevity regulating pathway - multiple species,3/53,62/9396,0.0483870967741935,8.57821059038344,4.50891209811478,0.00506921244270257,0.0478609401988044,0.0311488858113328,3303/5295/10000,3,CD4+ T cells,Up
Human Diseases,Infectious disease: bacterial,hsa05130,Pathogenic Escherichia coli infection,5/53,203/9396,0.0246305418719212,4.36657681940701,3.6521707192055,0.00554562499597137,0.0478609401988044,0.0311488858113328,2534/9267/9265/7430/10672,5,CD4+ T cells,Up
Human Diseases,Infectious disease: viral,hsa05169,Epstein-Barr virus infection,5/53,204/9396,0.0245098039215686,4.34517203107658,3.63807531444948,0.00566097142136396,0.0478609401988044,0.0311488858113328,567/3106/5295/864/10000,5,CD4+ T cells,Up
Human Diseases,Cancer: overview,hsa05205,Proteoglycans in cancer,5/53,204/9396,0.0245098039215686,4.34517203107658,3.63807531444948,0.00566097142136396,0.0478609401988044,0.0311488858113328,5295/5500/288/7430/10000,5,CD4+ T cells,Up
Organismal Systems,Immune system,hsa04612,Antigen processing and presentation,8/39,81/9396,0.0987654320987654,23.7948717948718,13.3014998766963,1.06242370253263e-9,1.69987792405221e-7,1.3084586652244e-7,3320/3303/3106/567/3326/3312/3105/3107,8,CD8+ T cells,Up
Cellular Processes,Transport and catabolism,hsa04144,Endocytosis,8/39,252/9396,0.0317460317460317,7.64835164835165,6.9065080925245,7.17111150739276e-6,5.7368892059142e-4,4.4158949808681e-4,3303/3106/3312/3105/9267/79720/3107/2869,8,CD8+ T cells,Up
